id,idade,renda,cidade,categoria,nota,feedback
188,28,4518.62,Rio de Janeiro,B,0.7,Regular
189,64,10362.31,São Paulo,A,7.2,Ruim
190,18,11917.13,São Paulo,A,9.3,Bom
191,47,2733.78,Vitória,A,9.3,Bom
192,68,9227.42,Rio de Janeiro,B,0.6,Regular
193,38,8340.43,Belo Horizonte,A,2.6,Regular
194,51,4029.1,Vitória,A,1.8,Bom
195,31,9370.36,Vitória,B,9.0,Ruim
196,37,10644.46,Rio de Janeiro,A,8.6,Regular
197,52,11793.12,Vitória,A,1.0,Bom
198,23,12063.69,Vitória,A,2.6,Regular
199,21,6976.38,Rio de Janeiro,B,4.8,Bom
200,61,1560.56,Rio de Janeiro,A,6.2,Regular
201,66,5640.55,São Paulo,B,6.4,Ruim
202,29,11032.87,Vitória,A,9.7,Bom
203,56,3793.29,Vitória,B,3.4,Bom
204,68,4212.51,Vitória,B,8.4,Regular
205,27,11352.45,Rio de Janeiro,B,1.2,Ruim
206,58,8433.31,Rio de Janeiro,A,8.0,Ruim
207,17,12212.16,Rio de Janeiro,A,9.2,Ruim
208,24,7959.37,Belo Horizonte,A,5.8,Ruim
209,20,10271.03,Belo Horizonte,B,1.0,Bom
210,58,4495.33,Vitória,A,3.6,Regular
211,22,1896.09,Belo Horizonte,A,2.1,Bom
212,62,10999.26,Rio de Janeiro,B,3.8,Ruim
213,59,9320.82,Belo Horizonte,A,0.2,Bom
214,46,6128.89,Belo Horizonte,B,3.2,Bom
215,63,11469.38,Belo Horizonte,B,1.0,Bom
216,60,3166.17,Belo Horizonte,B,6.0,Ruim
217,38,12503.25,Rio de Janeiro,A,2.5,Ruim
218,56,10618.08,Vitória,B,9.9,Regular
219,34,6405.19,Rio de Janeiro,A,6.7,Ruim
220,32,7392.36,Belo Horizonte,B,9.4,Regular
221,66,10208.5,Belo Horizonte,A,1.0,Bom
222,23,10413.27,Vitória,A,6.8,Regular
223,65,10236.13,Vitória,A,2.8,Bom
224,45,8965.63,São Paulo,B,0.2,Ruim
225,32,1922.82,Vitória,B,0.9,Ruim
226,22,3414.28,São Paulo,A,6.0,Bom
227,50,1615.45,Vitória,B,7.8,Regular
228,26,12768.05,Belo Horizonte,A,2.1,Bom
229,41,2432.12,Belo Horizonte,A,4.4,Regular
230,35,6909.54,Belo Horizonte,A,2.4,Bom
231,54,6144.49,Belo Horizonte,A,9.6,Ruim
232,67,9350.95,Belo Horizonte,A,1.8,Regular
233,29,6247.92,Vitória,B,1.4,Ruim
234,46,5466.41,Belo Horizonte,B,1.2,Regular
235,40,9265.73,Rio de Janeiro,B,8.1,Ruim
236,17,2448.8,Belo Horizonte,B,0.1,Regular
237,33,,Belo Horizonte,B,8.2,Ruim
238,20,2298.11,São Paulo,A,8.4,Regular
239,23,9499.23,São Paulo,B,8.2,Bom
240,27,7969.21,Belo Horizonte,B,3.2,Regular
241,42,10405.74,Rio de Janeiro,A,6.2,Ruim
242,52,4614.55,Belo Horizonte,A,6.1,Bom
243,25,9353.75,Belo Horizonte,B,7.6,Regular
244,64,1959.74,Vitória,A,4.8,Regular
245,57,4613.31,,A,5.5,Regular
246,68,4705.92,Vitória,A,3.4,
247,58,1861.01,Vitória,B,5.2,Regular
248,41,12396.12,Vitória,B,8.2,Regular
249,60,11778.9,Rio de Janeiro,A,7.7,Bom
250,55,6770.24,Belo Horizonte,B,8.8,Ruim
251,29,4662.36,São Paulo,A,0.0,Ruim
252,58,7991.27,Vitória,A,0.1,Bom
253,44,2875.12,Belo Horizonte,,7.8,Bom
254,57,3057.38,Rio de Janeiro,A,8.5,Bom
255,39,5546.7,Vitória,B,8.3,Regular
256,41,10984.57,São Paulo,A,3.0,Ruim
257,21,4071.59,São Paulo,A,5.2,Bom
258,46,9257.71,São Paulo,A,2.3,Bom
259,30,2123.99,São Paulo,B,5.2,Regular
260,17,8298.02,Rio de Janeiro,B,7.0,Bom
261,66,11717.08,São Paulo,A,9.4,Ruim
262,44,6059.54,Rio de Janeiro,A,7.1,Bom
263,30,4783.97,São Paulo,B,4.8,Bom
264,41,5892.71,Rio de Janeiro,A,8.2,Ruim
265,27,2566.52,Rio de Janeiro,B,9.1,Bom
266,22,11097.38,Rio de Janeiro,A,,Regular
267,18,8117.08,São Paulo,B,4.2,Regular
268,70,1869.47,Rio de Janeiro,B,5.9,Bom
269,19,9880.9,Belo Horizonte,B,5.8,Regular
270,29,6295.36,Belo Horizonte,A,9.1,Bom
271,36,11995.67,Vitória,A,1.4,Ruim
272,26,7243.56,Rio de Janeiro,B,4.0,Bom
273,50,11638.26,São Paulo,B,2.1,Ruim
274,55,1958.8,Belo Horizonte,B,2.1,Ruim
275,27,12338.16,Vitória,B,3.8,Bom
276,46,1903.85,São Paulo,A,4.6,Ruim
277,53,9776.46,Rio de Janeiro,A,3.4,Ruim
278,26,11293.82,Belo Horizonte,A,8.5,Bom
279,56,11119.26,São Paulo,B,5.4,Regular
280,50,4135.52,São Paulo,B,8.1,Regular
281,58,11864.5,Vitória,A,8.3,Ruim
282,30,5919.13,Belo Horizonte,B,3.4,Bom
283,66,,Belo Horizonte,B,4.5,Ruim
284,42,8167.74,São Paulo,B,1.1,Ruim
285,34,11558.48,São Paulo,A,8.2,Bom
286,53,7116.2,Belo Horizonte,B,8.3,Regular
287,30,6606.02,Belo Horizonte,A,0.3,Ruim
288,49,8538.47,Belo Horizonte,A,3.0,
289,53,7976.57,Rio de Janeiro,B,3.8,Bom
290,27,2821.0,Vitória,A,7.6,Regular
291,,1580.5,Vitória,B,8.5,Regular
292,21,6734.7,São Paulo,B,3.8,Regular
293,49,3119.91,Belo Horizonte,A,0.2,Ruim
294,66,6066.42,São Paulo,,7.0,Regular
295,55,11355.49,Vitória,A,8.3,Regular
296,21,6517.93,Vitória,B,7.6,Bom
297,56,12514.55,Belo Horizonte,A,9.9,Regular
298,33,2492.46,Vitória,B,3.8,Ruim
299,44,11006.17,Belo Horizonte,A,0.3,Regular
300,61,6518.95,Vitória,B,0.7,Ruim
301,65,7407.6,Vitória,B,2.3,Regular
302,25,9595.29,Vitória,B,7.2,Bom
303,19,3117.34,Rio de Janeiro,B,0.9,Regular
304,32,1370.69,Belo Horizonte,B,9.9,Ruim
305,47,11067.43,São Paulo,A,4.7,Bom
306,46,11054.8,Belo Horizonte,A,5.8,Regular
307,51,11790.42,Vitória,B,0.7,Ruim
308,23,9807.45,São Paulo,B,1.5,Regular
309,62,12582.82,Rio de Janeiro,B,7.7,Ruim
310,49,11502.99,Belo Horizonte,A,5.9,Bom
311,51,9247.22,Rio de Janeiro,A,1.3,Ruim
312,26,2778.87,Vitória,B,3.9,Bom
313,47,3487.84,Vitória,A,6.5,Bom
314,37,6652.57,Rio de Janeiro,A,3.7,Regular
315,22,10146.22,Rio de Janeiro,A,9.2,Ruim
316,18,4577.06,Vitória,A,0.4,Bom
317,52,5497.86,Belo Horizonte,A,2.4,Regular
318,64,10575.43,,B,7.3,Regular
319,43,2912.19,São Paulo,B,4.1,Ruim
320,56,3060.05,Vitória,B,1.5,Regular
321,47,9082.05,Rio de Janeiro,A,6.4,Bom
322,30,2872.66,São Paulo,A,9.3,Ruim
323,25,4958.48,Rio de Janeiro,B,5.9,Ruim
324,42,11902.16,São Paulo,B,8.8,Ruim
325,24,8300.27,Rio de Janeiro,B,7.5,Regular
326,19,3718.29,Rio de Janeiro,A,5.4,Ruim
327,59,9647.66,São Paulo,B,7.8,Ruim
328,18,11020.62,São Paulo,B,4.2,Regular
329,67,10737.34,Vitória,A,1.5,Ruim
330,70,8117.59,Vitória,B,0.5,Bom
331,51,11643.31,Rio de Janeiro,A,0.3,Ruim
332,52,5150.82,Rio de Janeiro,B,2.0,Bom
333,57,1431.55,Vitória,A,1.2,Bom
334,25,11057.44,Rio de Janeiro,A,0.2,Regular
335,61,5960.38,Belo Horizonte,A,6.3,Bom
336,69,2388.31,Belo Horizonte,B,5.1,Ruim
337,18,6180.87,São Paulo,A,,Regular
338,68,2168.03,Rio de Janeiro,A,9.0,Regular
339,37,2676.24,São Paulo,B,0.6,Ruim
340,49,7855.22,Belo Horizonte,A,6.2,Regular
341,48,8414.52,Rio de Janeiro,A,6.3,Regular
342,64,5407.88,Rio de Janeiro,B,1.1,Bom
343,25,2022.3,Belo Horizonte,B,7.9,Regular
344,40,4326.83,Rio de Janeiro,A,4.6,Bom
345,60,4186.03,São Paulo,B,6.8,Ruim
346,42,9600.7,Belo Horizonte,A,0.8,Bom
347,51,2448.74,Belo Horizonte,A,6.9,Ruim
348,45,4401.83,Rio de Janeiro,B,9.6,Bom
349,27,2982.48,Vitória,B,9.1,Regular
350,66,2021.98,Vitória,B,7.9,Ruim
351,49,8999.82,São Paulo,B,4.9,Regular
352,16,9157.77,Rio de Janeiro,A,0.0,Regular
353,58,4138.59,Belo Horizonte,B,2.5,Ruim
354,26,12732.89,,A,3.4,Bom
355,34,11317.87,Rio de Janeiro,B,6.4,Ruim
356,34,9404.66,São Paulo,B,5.3,Bom
357,31,,Vitória,A,5.2,Regular
358,28,9015.45,Rio de Janeiro,B,9.8,Bom
359,65,4915.37,Belo Horizonte,A,5.4,Regular
360,57,1831.43,Belo Horizonte,A,9.5,Regular
361,23,4531.38,Vitória,A,6.4,Regular
362,64,10730.14,Rio de Janeiro,B,8.4,Regular
363,43,4219.58,Vitória,B,2.6,Ruim
364,46,4050.87,Belo Horizonte,B,0.4,Ruim
365,37,1409.1,Belo Horizonte,B,2.2,Regular
366,66,8791.12,Rio de Janeiro,A,3.0,Bom
367,40,12839.45,Belo Horizonte,A,6.8,Ruim
368,29,1456.59,Belo Horizonte,A,7.0,Regular
369,41,2672.34,São Paulo,B,1.5,Bom
370,24,10136.68,São Paulo,B,9.0,Bom
371,26,8933.81,Vitória,B,0.4,Ruim
372,55,9833.97,São Paulo,B,6.4,Ruim
373,70,12503.07,Rio de Janeiro,A,9.3,Ruim
374,23,6909.48,Belo Horizonte,A,4.7,Regular
375,52,12374.4,Vitória,A,6.4,Regular
376,47,2277.31,São Paulo,B,4.3,Regular
377,29,4894.08,Vitória,A,1.7,Ruim
378,49,4028.95,Rio de Janeiro,B,,Ruim
379,64,1753.46,Belo Horizonte,A,0.2,Regular
380,55,2597.93,Belo Horizonte,A,0.2,Ruim
381,36,5801.1,Belo Horizonte,B,3.7,Ruim
382,44,7320.6,Rio de Janeiro,A,8.5,Bom
383,60,6013.45,Belo Horizonte,B,9.2,Regular
384,17,11311.91,Rio de Janeiro,A,6.4,Regular
385,54,11464.46,Belo Horizonte,A,5.7,Regular
386,59,11072.7,Rio de Janeiro,B,7.7,Regular
387,67,4717.28,Belo Horizonte,A,0.1,Bom
388,30,4138.16,Vitória,A,2.1,Ruim
389,55,1846.74,Belo Horizonte,A,4.9,Bom
390,34,5321.95,Rio de Janeiro,B,7.6,Ruim
391,24,1547.42,São Paulo,A,4.2,Ruim
392,37,8897.46,São Paulo,A,8.2,Ruim
393,34,7312.58,Vitória,A,5.1,Bom
394,69,4906.2,Belo Horizonte,B,6.3,Ruim
395,67,8566.57,Rio de Janeiro,B,4.3,Bom
396,62,,Belo Horizonte,,5.6,Regular
397,52,4707.62,Vitória,B,8.8,Regular
398,65,10419.68,São Paulo,A,1.6,Bom
399,37,4530.96,Rio de Janeiro,B,3.4,Regular
400,28,2351.17,Rio de Janeiro,A,8.8,Bom
401,44,11197.25,Belo Horizonte,B,7.8,Ruim
402,25,4378.6,Rio de Janeiro,A,6.5,Ruim
403,42,9221.48,São Paulo,A,1.8,Regular
404,62,9206.18,Vitória,A,1.0,Ruim
405,29,5518.34,Vitória,A,7.5,Regular
406,28,6133.26,Belo Horizonte,A,3.2,Ruim
407,67,10385.06,,A,5.2,Regular
408,60,11597.19,Belo Horizonte,A,,Ruim
409,41,5428.55,Vitória,A,8.5,Regular
410,63,5010.71,Rio de Janeiro,B,9.8,Ruim
411,37,6691.45,Vitória,A,6.1,Bom
412,23,2551.84,Vitória,B,0.5,Bom
413,19,7718.75,Rio de Janeiro,A,5.0,Ruim
414,17,2312.44,São Paulo,A,1.4,Ruim
415,34,6950.02,São Paulo,A,4.3,Bom
416,59,7353.84,São Paulo,A,6.7,Ruim
417,41,5915.09,Vitória,A,0.8,Ruim
418,28,6563.42,Rio de Janeiro,A,3.0,Bom
419,69,11997.62,Rio de Janeiro,B,7.4,Bom
420,69,1824.67,São Paulo,A,6.5,Ruim
421,17,2101.33,Belo Horizonte,,4.2,Ruim
422,26,10006.22,Vitória,B,4.4,Bom
423,32,7332.59,Rio de Janeiro,A,3.9,Regular
424,66,6736.11,Rio de Janeiro,A,9.9,Bom
425,66,10922.14,Rio de Janeiro,A,7.0,Bom
426,18,2993.09,Vitória,B,2.9,Regular
427,28,9418.16,Belo Horizonte,A,0.5,Bom
428,21,8041.43,Belo Horizonte,A,3.3,Regular
429,64,8190.57,Vitória,A,0.3,Ruim
430,49,6554.87,Rio de Janeiro,A,0.5,Bom
431,23,7589.85,Rio de Janeiro,B,0.8,Ruim
432,56,4478.37,Belo Horizonte,B,6.6,Bom
433,34,7436.99,Belo Horizonte,A,8.6,Bom
434,65,7662.72,Rio de Janeiro,A,7.5,Bom
435,65,9968.34,São Paulo,A,5.6,Bom
436,36,12125.86,Rio de Janeiro,A,1.1,Regular
437,42,,Rio de Janeiro,B,8.3,Regular
438,69,5089.82,São Paulo,A,7.5,Ruim
439,30,11111.69,Vitória,A,2.1,Regular
440,26,3543.61,Vitória,A,4.4,Ruim
441,38,10645.32,Rio de Janeiro,B,5.3,Regular
442,51,5548.64,São Paulo,A,4.1,Regular
443,68,8259.49,São Paulo,B,4.2,Regular
444,51,9582.57,Belo Horizonte,A,3.7,Bom
445,61,7974.75,Rio de Janeiro,B,1.3,Ruim
446,57,7213.96,São Paulo,B,3.6,Bom
447,50,9513.37,São Paulo,A,1.2,Bom
448,97,997.28,São Paulo,A,14.1,Ruim
449,20,4850.28,Belo Horizonte,A,0.0,Ruim
450,25,8902.81,Belo Horizonte,A,4.5,
451,22,7557.23,Rio de Janeiro,A,8.8,Bom
452,47,10389.09,Belo Horizonte,B,2.2,Bom
453,54,4117.63,São Paulo,B,4.2,Ruim
454,26,8334.47,Vitória,A,5.1,Bom
455,26,1574.04,Rio de Janeiro,B,5.1,Bom
456,70,11653.43,Vitória,B,5.6,Ruim
457,50,6491.67,Vitória,B,1.7,Ruim
458,41,7740.07,São Paulo,A,7.5,Bom
459,20,6524.36,Rio de Janeiro,A,4.7,Ruim
460,33,4456.98,São Paulo,B,5.5,Bom
461,38,7899.87,Vitória,B,8.1,Bom
462,44,3649.67,Vitória,B,5.4,Bom
463,19,12307.79,Vitória,B,2.1,Ruim
464,67,9170.2,São Paulo,B,4.1,Ruim
465,68,7778.36,Rio de Janeiro,B,8.5,Ruim
466,67,3876.24,São Paulo,A,3.8,Regular
467,18,2647.15,Rio de Janeiro,B,5.4,Regular
468,63,9688.66,Belo Horizonte,B,0.8,Ruim
469,23,8070.82,,A,0.3,Bom
470,47,2661.28,Rio de Janeiro,A,9.8,Ruim
471,31,1312.92,São Paulo,B,1.2,Ruim
472,66,11307.88,,A,7.4,Ruim
473,26,10215.84,São Paulo,B,7.2,Bom
474,25,11045.37,Belo Horizonte,A,3.9,Bom
475,70,5851.98,Belo Horizonte,A,5.8,Regular
476,23,4751.04,Rio de Janeiro,A,3.9,Bom
477,50,3809.18,São Paulo,A,3.2,Regular
478,59,9211.39,Belo Horizonte,B,,Regular
479,60,9028.73,Belo Horizonte,B,8.9,Ruim
480,63,7610.92,Belo Horizonte,A,2.4,Ruim
481,48,12650.05,Vitória,B,3.6,Regular
482,59,4087.89,Belo Horizonte,A,0.6,Regular
483,46,9953.31,São Paulo,B,4.8,Ruim
484,25,7248.35,Rio de Janeiro,B,3.2,Ruim
485,36,3762.33,São Paulo,A,7.1,Regular
486,46,6606.87,São Paulo,A,6.4,Regular
487,,6208.2,São Paulo,B,5.7,Regular
488,17,7296.64,Belo Horizonte,A,4.2,Bom
489,42,3881.92,Belo Horizonte,A,9.0,Ruim
490,25,5796.99,São Paulo,B,2.7,Bom
491,65,12047.84,São Paulo,A,0.9,Bom
492,70,12619.34,Vitória,A,8.1,Ruim
493,58,12988.72,São Paulo,A,5.5,Ruim
494,29,10253.48,Vitória,A,1.8,Ruim
495,53,4390.7,Vitória,A,6.5,Regular
496,42,10076.94,São Paulo,A,3.8,Regular
497,44,2614.63,Rio de Janeiro,A,7.5,Bom
498,29,7197.25,Belo Horizonte,B,9.0,Ruim
499,22,3654.05,Belo Horizonte,B,6.8,Regular
500,43,11003.92,Vitória,B,0.2,Regular
501,68,12781.19,Belo Horizonte,A,9.1,Ruim
502,30,12098.93,Vitória,A,8.7,Bom
503,35,4362.67,Belo Horizonte,B,6.7,Regular
504,27,8270.48,Belo Horizonte,B,1.2,Regular
505,81,17418.0,Belo Horizonte,A,10.3,Bom
506,53,2203.72,,A,4.1,Bom
507,30,5708.58,São Paulo,B,9.5,Ruim
508,55,5565.19,Vitória,B,7.7,Ruim
509,32,1475.0,Rio de Janeiro,A,6.9,Regular
510,54,5449.97,Vitória,A,6.8,Bom
511,49,7585.68,Vitória,B,9.3,Ruim
512,68,2687.37,Belo Horizonte,A,4.2,Ruim
513,69,4289.73,Rio de Janeiro,B,8.3,Regular
514,59,9843.65,Vitória,B,5.3,Ruim
515,27,4019.03,Belo Horizonte,B,5.2,Ruim
516,22,9697.46,Rio de Janeiro,B,5.9,Regular
517,25,7975.74,São Paulo,B,2.6,Regular
518,28,9551.56,Rio de Janeiro,B,7.2,Ruim
519,26,12659.26,Belo Horizonte,A,6.9,Ruim
520,54,8806.68,Rio de Janeiro,A,9.4,Bom
521,,10542.43,São Paulo,A,1.3,Bom
522,65,10090.77,Belo Horizonte,A,0.7,Regular
